Campaign_ID,Channel,Start_Date,End_Date,Impressions,Clicks,Conversions,Spend,Revenue
CAM0324,Google Ads,2023-11-21,2023-11-22,71342,6893,408,3156.05,4456.38
CAM0325,Google Ads,2023-11-22,2023-11-23,13182,7738,932,2334.35,6996.41
CAM0326,Instagram,2023-11-23,2023-11-24,88833,8093,724,2612.86,9899.52
CAM0327,LinkedIn,2023-11-24,2023-11-25,57276,6107,713,627.4,3031.55
CAM0328,Facebook,2023-11-25,2023-11-26,20541,5642,770,1445.13,4509.1
CAM0329,Facebook,2023-11-26,2023-11-27,95457,9192,508,1764.67,5320.43
CAM0330,Instagram,2023-11-27,2023-11-28,83310,6456,763,3708.32,2242.14
CAM0331,Facebook,2023-11-28,2023-11-29,45813,8533,474,551.72,1729.35
CAM0332,Google Ads,2023-11-29,2023-11-30,38198,7480,700,2339.5,8467.51
CAM0333,LinkedIn,2023-11-30,2023-12-01,9820,2485,958,4658.12,9791.15
CAM0334,Email,2023-12-01,2023-12-02,25070,4368,983,1003.46,4642.53
CAM0335,Facebook,2023-12-02,2023-12-03,70768,771,740,2823.91,1788.85
CAM0336,Google Ads,2023-12-03,2023-12-04,12122,263,91,4039.35,1592.31
CAM0337,Email,2023-12-04,2023-12-05,81559,8756,613,4741.39,9021.86
CAM0338,LinkedIn,2023-12-05,2023-12-06,74543,4692,956,3860.49,5174.33
CAM0339,Email,2023-12-06,2023-12-07,84441,4895,696,3742.54,3880.25
CAM0340,Google Ads,2023-12-07,2023-12-08,42786,4898,760,4219.2,5288.15
CAM0341,Email,2023-12-08,2023-12-09,95934,6136,781,2507.91,3864.74
CAM0342,Instagram,2023-12-09,2023-12-10,7737,2455,912,4126.3,5401.32
CAM0343,Email,2023-12-10,2023-12-11,37062,5987,374,535.84,8736.01
CAM0344,Facebook,2023-12-11,2023-12-12,55237,8061,172,4660.52,6330.71
CAM0345,Facebook,2023-12-12,2023-12-13,52571,5927,57,2494.88,7251.88
CAM0346,Instagram,2023-12-13,2023-12-14,26510,8837,520,2990.21,4282.04
CAM0347,Google Ads,2023-12-14,2023-12-15,20426,4819,338,1646.97,7646.55
CAM0348,Facebook,2023-12-15,2023-12-16,38265,693,849,3841.39,6999.55
CAM0349,LinkedIn,2023-12-16,2023-12-17,18850,4939,125,844.86,2076.06
CAM0350,Facebook,2023-12-17,2023-12-18,67150,7494,950,4426.86,6153.79
CAM0351,Facebook,2023-12-18,2023-12-19,88312,9751,858,4226.53,3310.69
CAM0352,Google Ads,2023-12-19,2023-12-20,90613,3593,346,1472.27,8236.86
CAM0353,Email,2023-12-20,2023-12-21,75910,6264,890,4141.96,4833.44
CAM0354,Facebook,2023-12-21,2023-12-22,53375,2772,746,4038.61,9952.16
CAM0355,Instagram,2023-12-22,2023-12-23,36435,4300,873,3344.97,1832.5
CAM0356,Email,2023-12-23,2023-12-24,97443,116,849,2180.84,8023.13
CAM0357,LinkedIn,2023-12-24,2023-12-25,58132,3291,156,1721.74,7063.32
CAM0358,Google Ads,2023-12-25,2023-12-26,79945,492,584,1543.03,7907.49
CAM0359,LinkedIn,2023-12-26,2023-12-27,83050,8716,815,1933.74,3767.77
CAM0360,Email,2023-12-27,2023-12-28,96402,6372,332,4566.01,5428.49
CAM0361,Email,2023-12-28,2023-12-29,3983,671,452,849.38,8168.58
CAM0362,Email,2023-12-29,2023-12-30,98241,3731,846,4229.92,3092.87
CAM0363,LinkedIn,2023-12-30,2023-12-31,21662,6272,22,2070.01,3034.3
CAM0364,Email,2023-12-31,2024-01-01,24510,9412,952,2847.2,5959.46
CAM0365,LinkedIn,2024-01-01,2024-01-02,79187,7277,503,4075.19,5712.07
CAM0366,Email,2024-01-02,2024-01-03,41998,8533,710,4479.69,3540.36
CAM0367,Instagram,2024-01-03,2024-01-04,57846,3997,296,2051.52,3682.68
CAM0368,Email,2024-01-04,2024-01-05,95071,8223,729,2578.3,3500.61
CAM0369,LinkedIn,2024-01-05,2024-01-06,7640,2379,123,2365.32,7943.61
CAM0370,Facebook,2024-01-06,2024-01-07,45547,9080,489,559.63,6867.11
CAM0371,Email,2024-01-07,2024-01-08,55620,7551,31,1831.74,8491.75
CAM0372,Facebook,2024-01-08,2024-01-09,16317,9006,358,2566.35,9779.26
CAM0373,Instagram,2024-01-09,2024-01-10,8564,875,735,2349.92,5267.48
CAM0374,Google Ads,2024-01-10,2024-01-11,28345,6969,692,3748.68,1600.24
CAM0375,Instagram,2024-01-11,2024-01-12,95223,2347,844,2231.62,1432.83
CAM0376,Email,2024-01-12,2024-01-13,80273,7188,575,2702.19,3660.99
CAM0377,Facebook,2024-01-13,2024-01-14,75859,178,915,2433.24,9392.9
CAM0378,Facebook,2024-01-14,2024-01-15,81765,8180,819,3832.82,5708.92
CAM0379,LinkedIn,2024-01-15,2024-01-16,75038,7199,329,4383.38,3446.08
CAM0380,Facebook,2024-01-16,2024-01-17,53393,4026,135,2893.5,4592.5
CAM0381,LinkedIn,2024-01-17,2024-01-18,67081,9147,286,4052.44,6387.36
CAM0382,Google Ads,2024-01-18,2024-01-19,30430,7440,985,1835.54,6876.55
CAM0383,Email,2024-01-19,2024-01-20,76532,7183,213,2936.16,2385.28
CAM0384,LinkedIn,2024-01-20,2024-01-21,28788,6330,203,2053.53,9793.29
CAM0385,Google Ads,2024-01-21,2024-01-22,96505,9323,690,2363.9,5902.95
CAM0386,Facebook,2024-01-22,2024-01-23,49543,5040,673,3795.86,2221.19
CAM0387,Facebook,2024-01-23,2024-01-24,14919,3371,556,4467.48,9042.72
CAM0388,Google Ads,2024-01-24,2024-01-25,70346,3556,705,1046.73,1671.75
CAM0389,Facebook,2024-01-25,2024-01-26,97122,7888,295,3355.88,9169.62
CAM0390,Google Ads,2024-01-26,2024-01-27,40974,8699,66,3119.65,9969.09
CAM0391,LinkedIn,2024-01-27,2024-01-28,17371,7750,743,1032.87,7303.89
CAM0392,LinkedIn,2024-01-28,2024-01-29,46084,2811,312,1453.52,7934.02
CAM0393,Google Ads,2024-01-29,2024-01-30,30629,1768,172,1899.51,4035.73
CAM0394,LinkedIn,2024-01-30,2024-01-31,52184,247,28,1251.19,9474.19
CAM0395,LinkedIn,2024-01-31,2024-02-01,62916,6520,379,1596.78,5767.43
CAM0396,LinkedIn,2024-02-01,2024-02-02,74972,465,273,1704.2,7591.5
CAM0397,Instagram,2024-02-02,2024-02-03,63187,9966,803,2010.53,9316.97
CAM0398,Email,2024-02-03,2024-02-04,13984,4631,122,3872.26,9776.62
CAM0399,Facebook,2024-02-04,2024-02-05,34039,5430,497,3073.6,8498.84
CAM0400,Instagram,2024-02-05,2024-02-06,86431,5610,336,4938.11,3727.16
CAM0401,LinkedIn,2024-02-06,2024-02-07,84691,8854,551,2366.31,9698.93
CAM0402,Google Ads,2024-02-07,2024-02-08,59606,9064,656,3892.39,6653.08
CAM0403,LinkedIn,2024-02-08,2024-02-09,11616,6593,588,4421.61,9375.78
CAM0404,Email,2024-02-09,2024-02-10,51072,5539,74,3555.4,7084.95
CAM0405,LinkedIn,2024-02-10,2024-02-11,25574,9865,301,2353.39,3765.15
CAM0406,Google Ads,2024-02-11,2024-02-12,4430,6611,34,3891.18,4330.22
CAM0407,Email,2024-02-12,2024-02-13,13676,7604,558,1416.5,5954.25
CAM0408,LinkedIn,2024-02-13,2024-02-14,11816,1346,10,1973.98,8110.13
CAM0409,Email,2024-02-14,2024-02-15,33733,3939,920,2960.08,3861.84
CAM0410,Facebook,2024-02-15,2024-02-16,86680,8651,558,3089.34,6217.58
CAM0411,Facebook,2024-02-16,2024-02-17,3050,2476,150,599.64,4110.62
CAM0412,LinkedIn,2024-02-17,2024-02-18,34933,3109,753,4753.01,8341.92
CAM0413,Email,2024-02-18,2024-02-19,25951,9254,657,3634.82,5200.55
CAM0414,Google Ads,2024-02-19,2024-02-20,33413,1927,910,2730.67,1690.51
CAM0415,LinkedIn,2024-02-20,2024-02-21,35801,7079,197,4699.07,2494.47
CAM0416,Facebook,2024-02-21,2024-02-22,56619,9905,137,2475.93,1549.94
CAM0417,Facebook,2024-02-22,2024-02-23,33913,9932,210,4911.96,5493.73
CAM0418,LinkedIn,2024-02-23,2024-02-24,41600,8669,136,2805.28,1957.04
CAM0419,Email,2024-02-24,2024-02-25,58775,4385,266,1014.29,2027.26
CAM0420,Facebook,2024-02-25,2024-02-26,91816,7010,685,3941.6,9469.43
CAM0421,Email,2024-02-26,2024-02-27,91093,8661,556,3555.04,8853.9
CAM0422,Facebook,2024-02-27,2024-02-28,36400,2296,203,3978.44,5068.78
CAM0423,Facebook,2024-02-28,2024-02-29,5494,3847,712,4781.49,9872.25
CAM0424,Instagram,2024-02-29,2024-03-01,81688,8943,113,3994.2,1001.68
CAM0425,Facebook,2024-03-01,2024-03-02,90431,6078,544,3251.01,6525.82
CAM0426,Google Ads,2024-03-02,2024-03-03,75691,5707,274,4357.89,6547.85
CAM0427,LinkedIn,2024-03-03,2024-03-04,98419,869,811,3529.61,5116.99
CAM0428,LinkedIn,2024-03-04,2024-03-05,44001,880,951,2336.54,4572.53
CAM0429,Email,2024-03-05,2024-03-06,68364,6403,983,4485.29,5098.45
CAM0430,Facebook,2024-03-06,2024-03-07,46028,4083,393,1498.55,4734.64
CAM0431,Google Ads,2024-03-07,2024-03-08,98659,9603,269,3715.89,7574.43
CAM0432,Email,2024-03-08,2024-03-09,38573,8814,423,4467.04,2218.2
CAM0433,Instagram,2024-03-09,2024-03-10,1806,621,367,3790.92,2778.75
CAM0434,Email,2024-03-10,2024-03-11,57638,9227,84,3637.74,2624.66
CAM0435,Email,2024-03-11,2024-03-12,30757,7669,364,3886.87,3362.24
CAM0436,Facebook,2024-03-12,2024-03-13,35636,5884,593,2592.75,5727.33
CAM0437,Instagram,2024-03-13,2024-03-14,81097,4683,780,4433.77,2000.88
CAM0438,Email,2024-03-14,2024-03-15,49280,6046,919,1415.46,8813.52
CAM0439,Google Ads,2024-03-15,2024-03-16,25262,5041,197,1073.24,3676.25
CAM0440,Google Ads,2024-03-16,2024-03-17,81435,6367,982,1784.79,2462.84
CAM0441,LinkedIn,2024-03-17,2024-03-18,63211,7228,694,2892.1,7080.59
CAM0442,Instagram,2024-03-18,2024-03-19,55842,2561,299,2797.53,1342.78
CAM0443,Instagram,2024-03-19,2024-03-20,57979,785,54,4192.69,6579.72
CAM0444,LinkedIn,2024-03-20,2024-03-21,82470,2260,582,2320.56,7283.79
CAM0445,Email,2024-03-21,2024-03-22,39197,7131,92,2679.55,2934.25
CAM0446,Instagram,2024-03-22,2024-03-23,42844,9859,132,560.15,1377.68
CAM0447,Google Ads,2024-03-23,2024-03-24,65754,5441,367,2343.83,4272.81
CAM0448,Google Ads,2024-03-24,2024-03-25,35157,138,537,3414.98,1887.35
CAM0449,Facebook,2024-03-25,2024-03-26,78129,4975,75,569.79,2048.3
CAM0450,Instagram,2024-03-26,2024-03-27,41042,1356,945,1763.97,3288.35
CAM0451,Email,2024-03-27,2024-03-28,62665,7797,666,1435.8,3659.21
CAM0452,LinkedIn,2024-03-28,2024-03-29,83856,2296,384,688.93,5769.73
CAM0453,LinkedIn,2024-03-29,2024-03-30,28376,7265,171,2656.67,7105.53
CAM0454,Email,2024-03-30,2024-03-31,56554,401,755,1317.75,6334.94
CAM0455,Facebook,2024-03-31,2024-04-01,15199,7627,389,3843.87,2335.24
CAM0456,LinkedIn,2024-04-01,2024-04-02,82412,6481,665,4315.68,2548.77
CAM0457,Instagram,2024-04-02,2024-04-03,51948,746,367,2955.13,8908.92
CAM0458,Facebook,2024-04-03,2024-04-04,74781,8889,197,4917.68,6025.17
CAM0459,Instagram,2024-04-04,2024-04-05,73750,8953,331,2527.15,8829.44
CAM0460,Google Ads,2024-04-05,2024-04-06,67262,4430,459,2810.16,4343.92
CAM0461,Facebook,2024-04-06,2024-04-07,47600,9660,483,4951.48,6529.6
CAM0462,LinkedIn,2024-04-07,2024-04-08,77898,7103,22,1541.97,5712.97
CAM0463,Facebook,2024-04-08,2024-04-09,63483,3637,193,4741.46,3872.11
CAM0464,Facebook,2024-04-09,2024-04-10,19297,4658,120,692.77,5229.24
CAM0465,Facebook,2024-04-10,2024-04-11,31448,6679,936,2508.74,5522.42
CAM0466,Facebook,2024-04-11,2024-04-12,27172,8574,517,815.02,2806.94
CAM0467,Instagram,2024-04-12,2024-04-13,43874,9778,299,3781.56,3835.09
CAM0468,Google Ads,2024-04-13,2024-04-14,8657,4182,304,3237.84,8122.69
CAM0469,Email,2024-04-14,2024-04-15,85386,4283,460,3679.85,9242.09
CAM0470,Facebook,2024-04-15,2024-04-16,26425,8752,913,2185.16,4238.15
CAM0471,LinkedIn,2024-04-16,2024-04-17,27685,3854,224,2162.67,3762.75
CAM0472,Facebook,2024-04-17,2024-04-18,25578,1824,983,703.94,2756.77
CAM0473,LinkedIn,2024-04-18,2024-04-19,29831,1476,641,2074.75,7106.42
CAM0474,Instagram,2024-04-19,2024-04-20,8906,8806,903,4681.8,3907.9
CAM0475,LinkedIn,2024-04-20,2024-04-21,62413,8994,576,2206.52,9889.75
CAM0476,Email,2024-04-21,2024-04-22,55028,1753,36,4241.15,3931.16
CAM0477,Google Ads,2024-04-22,2024-04-23,8287,2166,639,4290.46,4547.22
CAM0478,LinkedIn,2024-04-23,2024-04-24,34660,122,742,2179.59,6430.01
CAM0479,LinkedIn,2024-04-24,2024-04-25,76758,2560,240,3343.95,8215.16
CAM0480,Google Ads,2024-04-25,2024-04-26,61504,6026,574,929.17,5225.67
CAM0481,Email,2024-04-26,2024-04-27,60720,6351,816,966.55,4803.9
CAM0482,Facebook,2024-04-27,2024-04-28,35701,9596,330,718.96,9960.74
CAM0483,LinkedIn,2024-04-28,2024-04-29,84300,7395,922,3114.57,1094.44
CAM0484,Google Ads,2024-04-29,2024-04-30,18674,3400,242,2417.32,9055.59
CAM0485,Instagram,2024-04-30,2024-05-01,84560,6379,679,2966.15,2342.27
CAM0486,Google Ads,2024-05-01,2024-05-02,24874,8653,446,2844.83,8073.33
CAM0487,Instagram,2024-05-02,2024-05-03,44642,7453,790,2075.91,6561.38
CAM0488,Email,2024-05-03,2024-05-04,98820,3827,542,3548.63,4076.63
CAM0489,Facebook,2024-05-04,2024-05-05,66160,6372,412,3913.26,8864.87
CAM0490,Google Ads,2024-05-05,2024-05-06,18602,6095,62,565.83,1116.17
CAM0491,LinkedIn,2024-05-06,2024-05-07,89801,9576,796,1432.59,3040.22
CAM0492,Email,2024-05-07,2024-05-08,26931,614,322,3709.56,6102.04
CAM0493,Google Ads,2024-05-08,2024-05-09,95377,548,290,2239.79,4163.88
CAM0494,LinkedIn,2024-05-09,2024-05-10,30192,6119,735,3481.18,6493.4
CAM0495,Google Ads,2024-05-10,2024-05-11,47542,5443,40,2061.33,1216.99
CAM0496,Instagram,2024-05-11,2024-05-12,43520,8133,346,2258.4,2048.13
CAM0497,Google Ads,2024-05-12,2024-05-13,65772,2620,192,1214.05,2143.87
CAM0498,Google Ads,2024-05-13,2024-05-14,59762,3181,32,1662.04,2703.55
CAM0499,Google Ads,2024-05-14,2024-05-15,51106,1528,553,3224.35,5133.98
CAM0500,Email,2024-05-15,2024-05-16,82121,4067,455,2449.23,7769.16
CAM0501,Google Ads,2024-05-16,2024-05-17,26559,6545,83,3984.36,9149.85
CAM0502,LinkedIn,2024-05-17,2024-05-18,34742,9214,19,4336.63,8518.35
CAM0503,Instagram,2024-05-18,2024-05-19,70669,2259,493,2937.41,2771.99
CAM0504,Instagram,2024-05-19,2024-05-20,81199,5232,465,3912.2,4970.35
CAM0505,Google Ads,2024-05-20,2024-05-21,22754,2647,575,1881.07,2794.7
CAM0506,Email,2024-05-21,2024-05-22,4972,3079,573,2367.37,3380.25
CAM0507,Email,2024-05-22,2024-05-23,71831,2749,669,3707.5,5531.92
CAM0508,LinkedIn,2024-05-23,2024-05-24,42873,8605,169,2237.95,1612.98
CAM0509,Google Ads,2024-05-24,2024-05-25,95661,3183,891,3148.27,2963.57
CAM0510,Instagram,2024-05-25,2024-05-26,10903,1137,23,1334.18,9418.4
CAM0511,Email,2024-05-26,2024-05-27,4020,3589,187,3198.97,5195.05
CAM0512,Google Ads,2024-05-27,2024-05-28,42755,7704,421,4376.81,5008.48
CAM0513,Email,2024-05-28,2024-05-29,86956,7644,887,4408.88,1131.1
CAM0514,Email,2024-05-29,2024-05-30,87988,2734,62,3759.55,3226.6
CAM0515,Instagram,2024-05-30,2024-05-31,46648,4083,417,3855.89,8796.63
CAM0516,Facebook,2024-05-31,2024-06-01,10516,1878,856,3010.67,2481.66
CAM0517,LinkedIn,2024-06-01,2024-06-02,3396,8002,31,3131.01,4736.12
CAM0518,LinkedIn,2024-06-02,2024-06-03,85082,5210,39,1101.43,1128.98
CAM0519,Instagram,2024-06-03,2024-06-04,20129,5289,712,2497.37,5305.02
CAM0520,Email,2024-06-04,2024-06-05,2591,7478,269,2528.49,1189.19
CAM0521,Google Ads,2024-06-05,2024-06-06,12303,1224,214,4813.24,8376.49
CAM0522,Email,2024-06-06,2024-06-07,31561,797,68,2439.89,8423.68
CAM0523,Instagram,2024-06-07,2024-06-08,72719,2279,480,2972.04,8089.68
CAM0524,LinkedIn,2024-06-08,2024-06-09,93108,9696,785,2899.63,3550.28
CAM0525,Email,2024-06-09,2024-06-10,87231,5351,475,3365.43,8535.13
CAM0526,LinkedIn,2024-06-10,2024-06-11,8314,9335,21,3867.05,5886.98
CAM0527,Google Ads,2024-06-11,2024-06-12,20623,2029,640,1512.69,4364.27
CAM0528,LinkedIn,2024-06-12,2024-06-13,68675,1113,936,2879.26,6627.97
CAM0529,LinkedIn,2024-06-13,2024-06-14,97826,326,983,4216.63,1111.07
CAM0530,Facebook,2024-06-14,2024-06-15,66082,7421,299,2584.02,2286.65
CAM0531,Facebook,2024-06-15,2024-06-16,84624,1928,859,1753.06,7680.64
CAM0532,Facebook,2024-06-16,2024-06-17,34130,8009,769,3446.19,3197.45
CAM0533,LinkedIn,2024-06-17,2024-06-18,52756,5688,363,4206.95,6382.08
CAM0534,Instagram,2024-06-18,2024-06-19,98624,2123,648,784.13,4465.92
CAM0535,LinkedIn,2024-06-19,2024-06-20,27292,5066,84,3995.56,8693.25
CAM0536,Instagram,2024-06-20,2024-06-21,87206,5991,882,4197.42,9571.74
CAM0537,Instagram,2024-06-21,2024-06-22,70274,1180,725,2576.85,8952.08
CAM0538,Facebook,2024-06-22,2024-06-23,3469,5136,570,4924.88,3435.58
CAM0539,Email,2024-06-23,2024-06-24,54947,2663,600,4040.19,2747.47
CAM0540,Google Ads,2024-06-24,2024-06-25,23534,3392,450,3981.48,5269.91
CAM0541,Facebook,2024-06-25,2024-06-26,64620,3686,250,3865.27,1066.01
CAM0542,Facebook,2024-06-26,2024-06-27,49874,4531,870,1177.74,1232.28
CAM0543,Email,2024-06-27,2024-06-28,50708,6941,163,1477.54,5979.62
CAM0544,Google Ads,2024-06-28,2024-06-29,75553,6743,795,2587.96,5684.04
CAM0545,LinkedIn,2024-06-29,2024-06-30,69344,4059,105,1688.02,9951.24
CAM0546,LinkedIn,2024-06-30,2024-07-01,50138,261,735,2368.58,2816.58
CAM0547,Facebook,2024-07-01,2024-07-02,55302,693,303,4498.09,3322.94
CAM0548,Google Ads,2024-07-02,2024-07-03,48638,3490,218,4209.47,2021.87
CAM0549,Facebook,2024-07-03,2024-07-04,79249,6097,352,3335.18,9257.89
CAM0550,Instagram,2024-07-04,2024-07-05,3719,6454,97,4361.54,8000.3
CAM0551,Facebook,2024-07-05,2024-07-06,23890,763,827,4026.98,8401.05
CAM0552,Facebook,2024-07-06,2024-07-07,78236,9424,785,2430.43,9124.87
CAM0553,LinkedIn,2024-07-07,2024-07-08,37509,641,946,1404.79,5724.1
CAM0554,LinkedIn,2024-07-08,2024-07-09,43534,5533,399,2813.9,5060.74
CAM0555,LinkedIn,2024-07-09,2024-07-10,93241,5193,334,3813.03,3973.52
CAM0556,Instagram,2024-07-10,2024-07-11,19787,967,949,2463.89,6302.93
CAM0557,LinkedIn,2024-07-11,2024-07-12,49845,8723,898,3500.47,5088.51
CAM0558,Google Ads,2024-07-12,2024-07-13,58932,5569,841,924.47,5064.09
CAM0559,Email,2024-07-13,2024-07-14,93124,6356,166,3866.02,9432.35
CAM0560,Google Ads,2024-07-14,2024-07-15,92659,9498,677,4157.21,9856.28
CAM0561,Google Ads,2024-07-15,2024-07-16,34062,1269,660,3680.77,8168.36
CAM0562,LinkedIn,2024-07-16,2024-07-17,76713,930,642,4852.69,7810.82
CAM0563,Email,2024-07-17,2024-07-18,88263,1751,586,4219.93,7125.02
CAM0564,Email,2024-07-18,2024-07-19,96756,1236,628,4563.92,2494.67
CAM0565,Email,2024-07-19,2024-07-20,61461,2910,668,4701.07,1531.95
CAM0566,Instagram,2024-07-20,2024-07-21,76418,8767,146,4106.07,7216.54
CAM0567,LinkedIn,2024-07-21,2024-07-22,67672,9618,932,3534.16,7559.08
CAM0568,Email,2024-07-22,2024-07-23,35832,1119,683,525.73,1422.76
CAM0569,Instagram,2024-07-23,2024-07-24,32966,5337,437,2596.22,9352.47
CAM0570,Facebook,2024-07-24,2024-07-25,73545,1383,461,3070.23,1820.27
CAM0571,Facebook,2024-07-25,2024-07-26,13987,759,621,1868.14,3573.1
CAM0572,Instagram,2024-07-26,2024-07-27,38311,2110,859,1931.47,7051.51
CAM0573,Instagram,2024-07-27,2024-07-28,32575,8690,920,4825.22,2528.85
CAM0574,LinkedIn,2024-07-28,2024-07-29,64852,1833,828,4512.7,1498.74
CAM0575,LinkedIn,2024-07-29,2024-07-30,2007,2225,150,4321.31,3980.32
CAM0576,Facebook,2024-07-30,2024-07-31,71981,2271,92,2327.05,7893.74
CAM0577,Email,2024-07-31,2024-08-01,77242,8366,186,561.64,4723.11
CAM0578,Facebook,2024-08-01,2024-08-02,48517,3571,207,861.0,6876.76
CAM0579,Email,2024-08-02,2024-08-03,30257,9128,633,1904.88,6216.57
CAM0580,Email,2024-08-03,2024-08-04,88272,5724,577,570.84,1199.97
CAM0581,LinkedIn,2024-08-04,2024-08-05,43207,8791,981,577.17,9896.86
CAM0582,Google Ads,2024-08-05,2024-08-06,14281,8429,700,4624.71,1372.85
CAM0583,Google Ads,2024-08-06,2024-08-07,62246,2197,430,3677.71,9710.22
CAM0584,Instagram,2024-08-07,2024-08-08,2435,5168,410,1890.3,5948.78
CAM0585,LinkedIn,2024-08-08,2024-08-09,99875,6497,707,1096.9,9668.43
CAM0586,Email,2024-08-09,2024-08-10,92357,2857,480,2802.36,2032.78
CAM0587,Google Ads,2024-08-10,2024-08-11,27660,4020,227,524.06,5413.68
CAM0588,Email,2024-08-11,2024-08-12,6084,8286,934,4722.86,2525.54
CAM0589,Google Ads,2024-08-12,2024-08-13,83197,2000,938,2366.67,1458.77
CAM0590,Google Ads,2024-08-13,2024-08-14,14507,2710,837,2310.51,6557.76
CAM0591,Google Ads,2024-08-14,2024-08-15,73595,7000,996,2257.67,2870.05
CAM0592,LinkedIn,2024-08-15,2024-08-16,84807,1549,738,811.98,6289.27
CAM0593,Facebook,2024-08-16,2024-08-17,46539,8838,641,3372.45,2011.28
CAM0594,Email,2024-08-17,2024-08-18,8491,5117,960,3798.52,3987.88
CAM0595,LinkedIn,2024-08-18,2024-08-19,51192,8099,915,3542.56,8034.69
CAM0596,LinkedIn,2024-08-19,2024-08-20,81395,6152,184,1122.96,4933.46
CAM0597,LinkedIn,2024-08-20,2024-08-21,64888,2196,32,3104.78,6649.71
CAM0598,LinkedIn,2024-08-21,2024-08-22,74609,8995,734,3062.68,6827.12
CAM0599,LinkedIn,2024-08-22,2024-08-23,10077,6504,926,4407.85,8593.8
CAM0600,Instagram,2024-08-23,2024-08-24,21953,9917,244,2206.07,3924.31
CAM0601,Email,2024-08-24,2024-08-25,77919,3431,22,2171.69,7185.66
CAM0602,LinkedIn,2024-08-25,2024-08-26,68889,7562,110,3283.37,9654.54
CAM0603,Email,2024-08-26,2024-08-27,24821,5205,938,3348.83,7572.19
CAM0604,Instagram,2024-08-27,2024-08-28,38567,3078,545,2611.78,5408.83
CAM0605,Instagram,2024-08-28,2024-08-29,25860,2939,885,2493.77,6676.46
CAM0606,Email,2024-08-29,2024-08-30,22195,3484,532,2723.66,7657.15
CAM0607,Google Ads,2024-08-30,2024-08-31,78475,785,794,4374.7,6510.48
CAM0608,Facebook,2024-08-31,2024-09-01,91874,7631,461,2575.25,1150.08
CAM0609,Google Ads,2024-09-01,2024-09-02,88266,4383,440,4729.69,2752.96
CAM0610,Google Ads,2024-09-02,2024-09-03,22427,7836,802,2768.02,8294.21
CAM0611,Google Ads,2024-09-03,2024-09-04,28083,7810,615,4771.4,3453.86
CAM0612,LinkedIn,2024-09-04,2024-09-05,88046,1719,722,4247.74,7584.06
CAM0613,Instagram,2024-09-05,2024-09-06,58372,6968,542,2130.94,4349.08
CAM0614,Google Ads,2024-09-06,2024-09-07,45064,1531,861,4386.39,5696.96
CAM0615,Instagram,2024-09-07,2024-09-08,8813,9167,988,995.28,1611.76
CAM0616,Email,2024-09-08,2024-09-09,32598,4813,732,4662.71,2631.03
CAM0617,Facebook,2024-09-09,2024-09-10,94106,9657,661,3342.4,9614.77
CAM0618,Email,2024-09-10,2024-09-11,28082,9535,302,744.76,9011.24
CAM0619,Email,2024-09-11,2024-09-12,30241,5098,819,3399.16,6870.48
CAM0620,LinkedIn,2024-09-12,2024-09-13,97214,262,922,4884.11,5136.8
CAM0621,Facebook,2024-09-13,2024-09-14,45569,2074,110,814.1,7081.85
CAM0622,Email,2024-09-14,2024-09-15,12745,3391,511,2996.09,6567.49
CAM0623,Email,2024-09-15,2024-09-16,27029,8561,313,3865.07,6116.97
CAM0624,Facebook,2024-09-16,2024-09-17,14025,731,880,4146.16,1532.59
CAM0625,Facebook,2024-09-17,2024-09-18,15288,1005,549,2362.22,6695.22
CAM0626,Email,2024-09-18,2024-09-19,90186,2114,562,1418.75,7920.28
CAM0627,Facebook,2024-09-19,2024-09-20,7540,9933,364,690.54,9946.73
CAM0628,Email,2024-09-20,2024-09-21,98768,7996,312,3108.77,1099.71
CAM0629,Email,2024-09-21,2024-09-22,82958,304,505,2538.1,7571.56
CAM0630,LinkedIn,2024-09-22,2024-09-23,69878,681,667,4769.35,6146.1
CAM0631,Google Ads,2024-09-23,2024-09-24,42846,5775,777,772.72,4906.47
CAM0632,Email,2024-09-24,2024-09-25,76932,9132,983,3584.28,2148.13
CAM0633,Instagram,2024-09-25,2024-09-26,18482,5447,236,612.35,4681.77
CAM0634,Google Ads,2024-09-26,2024-09-27,24411,2743,245,1271.45,4189.39
CAM0635,Google Ads,2024-09-27,2024-09-28,51975,8117,882,2541.11,3725.47
CAM0636,Google Ads,2024-09-28,2024-09-29,61545,2397,901,2546.93,7577.92
CAM0637,LinkedIn,2024-09-29,2024-09-30,79797,974,464,3585.65,7306.53
CAM0638,Email,2024-09-30,2024-10-01,53307,5660,22,4595.96,6301.18
CAM0639,LinkedIn,2024-10-01,2024-10-02,4093,789,219,3375.64,9447.98
CAM0640,Email,2024-10-02,2024-10-03,78258,4100,750,4790.91,4148.69
CAM0641,LinkedIn,2024-10-03,2024-10-04,23042,9714,406,4467.27,3194.22
CAM0642,LinkedIn,2024-10-04,2024-10-05,53930,771,109,3130.25,6903.13
CAM0643,Instagram,2024-10-05,2024-10-06,45413,8027,40,4252.06,2789.33
CAM0644,LinkedIn,2024-10-06,2024-10-07,94623,1271,907,3391.6,3835.09
CAM0645,Facebook,2024-10-07,2024-10-08,98883,5691,537,853.51,3021.42
CAM0646,Instagram,2024-10-08,2024-10-09,34756,9235,658,3832.54,1622.38
CAM0647,LinkedIn,2024-10-09,2024-10-10,54268,6442,338,927.09,8447.49
